GAS LISTING /tmp/cccRLcoZ.s 			page 1


   1              	# 1 "lib/fonts.S"
 378 05d4 04040404 	    .byte 0x04, 0x04, 0x04, 0x04
 379 05d8 04040404 	    .byte 0x04, 0x04, 0x04, 0x04
 380 05dc 04047C00 	    .byte 0x04, 0x04, 0x7c, 0x00
 381 05e0 00102844 	    .byte 0x00, 0x10, 0x28, 0x44
 382 05e4 82000000 	    .byte 0x82, 0x00, 0x00, 0x00
 383 05e8 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 384 05ec 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 385 05f0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 386 05f4 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 387 05f8 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 388 05fc 0000FE00 	    .byte 0x00, 0x00, 0xfe, 0x00
 389 0600 10080400 	    .byte 0x10, 0x08, 0x04, 0x00
 390 0604 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 391 0608 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 392 060c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 393 0610 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 394 0614 00700804 	    .byte 0x00, 0x70, 0x08, 0x04
GAS LISTING /tmp/cccRLcoZ.s 			page 8


 395 0618 3C448484 	    .byte 0x3c, 0x44, 0x84, 0x84
 396 061c 8C760000 	    .byte 0x8c, 0x76, 0x00, 0x00
 397 0620 C0404040 	    .byte 0xc0, 0x40, 0x40, 0x40
 398 0624 40586442 	    .byte 0x40, 0x58, 0x64, 0x42
 399 0628 42424242 	    .byte 0x42, 0x42, 0x42, 0x42
 400 062c 64580000 	    .byte 0x64, 0x58, 0x00, 0x00
 401 0630 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 402 0634 00304C84 	    .byte 0x00, 0x30, 0x4c, 0x84
 403 0638 84808082 	    .byte 0x84, 0x80, 0x80, 0x82
 404 063c 44380000 	    .byte 0x44, 0x38, 0x00, 0x00
 405 0640 0C040404 	    .byte 0x0c, 0x04, 0x04, 0x04
 406 0644 04344C84 	    .byte 0x04, 0x34, 0x4c, 0x84
 407 0648 84848484 	    .byte 0x84, 0x84, 0x84, 0x84
 408 064c 4C360000 	    .byte 0x4c, 0x36, 0x00, 0x00
 409 0650 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 410 0654 00384482 	    .byte 0x00, 0x38, 0x44, 0x82
 411 0658 82FC8082 	    .byte 0x82, 0xfc, 0x80, 0x82
 412 065c 423C0000 	    .byte 0x42, 0x3c, 0x00, 0x00
 413 0660 0E101010 	    .byte 0x0e, 0x10, 0x10, 0x10
 414 0664 107C1010 	    .byte 0x10, 0x7c, 0x10, 0x10
 415 0668 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 416 066c 107C0000 	    .byte 0x10, 0x7c, 0x00, 0x00
 417 0670 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 418 0674 00364C84 	    .byte 0x00, 0x36, 0x4c, 0x84
 419 0678 8484844C 	    .byte 0x84, 0x84, 0x84, 0x4c
 420 067c 34040478 	    .byte 0x34, 0x04, 0x04, 0x78
 421 0680 C0404040 	    .byte 0xc0, 0x40, 0x40, 0x40
 422 0684 40586442 	    .byte 0x40, 0x58, 0x64, 0x42
 423 0688 42424242 	    .byte 0x42, 0x42, 0x42, 0x42
 424 068c 42E30000 	    .byte 0x42, 0xe3, 0x00, 0x00
 425 0690 00101000 	    .byte 0x00, 0x10, 0x10, 0x00
 426 0694 00301010 	    .byte 0x00, 0x30, 0x10, 0x10
 427 0698 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 428 069c 10380000 	    .byte 0x10, 0x38, 0x00, 0x00
 429 06a0 00040400 	    .byte 0x00, 0x04, 0x04, 0x00
 430 06a4 000C0404 	    .byte 0x00, 0x0c, 0x04, 0x04
 431 06a8 04040404 	    .byte 0x04, 0x04, 0x04, 0x04
 432 06ac 04080830 	    .byte 0x04, 0x08, 0x08, 0x30
 433 06b0 C0404040 	    .byte 0xc0, 0x40, 0x40, 0x40
 434 06b4 404E4448 	    .byte 0x40, 0x4e, 0x44, 0x48
 435 06b8 50605048 	    .byte 0x50, 0x60, 0x50, 0x48
 436 06bc 44E60000 	    .byte 0x44, 0xe6, 0x00, 0x00
 437 06c0 30101010 	    .byte 0x30, 0x10, 0x10, 0x10
 438 06c4 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 439 06c8 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 440 06cc 10380000 	    .byte 0x10, 0x38, 0x00, 0x00
 441 06d0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 442 06d4 00F64949 	    .byte 0x00, 0xf6, 0x49, 0x49
 443 06d8 49494949 	    .byte 0x49, 0x49, 0x49, 0x49
 444 06dc 49DB0000 	    .byte 0x49, 0xdb, 0x00, 0x00
 445 06e0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 446 06e4 00D86442 	    .byte 0x00, 0xd8, 0x64, 0x42
 447 06e8 42424242 	    .byte 0x42, 0x42, 0x42, 0x42
 448 06ec 42E30000 	    .byte 0x42, 0xe3, 0x00, 0x00
 449 06f0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 450 06f4 00384482 	    .byte 0x00, 0x38, 0x44, 0x82
 451 06f8 82828282 	    .byte 0x82, 0x82, 0x82, 0x82
GAS LISTING /tmp/cccRLcoZ.s 			page 9


 452 06fc 44380000 	    .byte 0x44, 0x38, 0x00, 0x00
 453 0700 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 454 0704 00D86442 	    .byte 0x00, 0xd8, 0x64, 0x42
 455 0708 42424242 	    .byte 0x42, 0x42, 0x42, 0x42
 456 070c 645840E0 	    .byte 0x64, 0x58, 0x40, 0xe0
 457 0710 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 458 0714 00344C84 	    .byte 0x00, 0x34, 0x4c, 0x84
 459 0718 84848484 	    .byte 0x84, 0x84, 0x84, 0x84
 460 071c 4C34040E 	    .byte 0x4c, 0x34, 0x04, 0x0e
 461 0720 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 462 0724 00DC6242 	    .byte 0x00, 0xdc, 0x62, 0x42
 463 0728 40404040 	    .byte 0x40, 0x40, 0x40, 0x40
 464 072c 40E00000 	    .byte 0x40, 0xe0, 0x00, 0x00
 465 0730 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 466 0734 007A8682 	    .byte 0x00, 0x7a, 0x86, 0x82
 467 0738 C0380682 	    .byte 0xc0, 0x38, 0x06, 0x82
 468 073c C2BC0000 	    .byte 0xc2, 0xbc, 0x00, 0x00
 469 0740 00001010 	    .byte 0x00, 0x00, 0x10, 0x10
 470 0744 107C1010 	    .byte 0x10, 0x7c, 0x10, 0x10
 471 0748 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 472 074c 100E0000 	    .byte 0x10, 0x0e, 0x00, 0x00
 473 0750 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 474 0754 00C64242 	    .byte 0x00, 0xc6, 0x42, 0x42
 475 0758 42424242 	    .byte 0x42, 0x42, 0x42, 0x42
 476 075c 463B0000 	    .byte 0x46, 0x3b, 0x00, 0x00
 477 0760 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 478 0764 00E74242 	    .byte 0x00, 0xe7, 0x42, 0x42
 479 0768 42242424 	    .byte 0x42, 0x24, 0x24, 0x24
 480 076c 18180000 	    .byte 0x18, 0x18, 0x00, 0x00
 481 0770 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 482 0774 00E74242 	    .byte 0x00, 0xe7, 0x42, 0x42
 483 0778 5A5A5A24 	    .byte 0x5a, 0x5a, 0x5a, 0x24
 484 077c 24240000 	    .byte 0x24, 0x24, 0x00, 0x00
 485 0780 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 486 0784 00C64428 	    .byte 0x00, 0xc6, 0x44, 0x28
 487 0788 28102828 	    .byte 0x28, 0x10, 0x28, 0x28
 488 078c 44C60000 	    .byte 0x44, 0xc6, 0x00, 0x00
 489 0790 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 490 0794 00E74242 	    .byte 0x00, 0xe7, 0x42, 0x42
 491 0798 24242418 	    .byte 0x24, 0x24, 0x24, 0x18
 492 079c 18101060 	    .byte 0x18, 0x10, 0x10, 0x60
 493 07a0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 494 07a4 00FE8284 	    .byte 0x00, 0xfe, 0x82, 0x84
 495 07a8 08102042 	    .byte 0x08, 0x10, 0x20, 0x42
 496 07ac 82FE0000 	    .byte 0x82, 0xfe, 0x00, 0x00
 497 07b0 00060810 	    .byte 0x00, 0x06, 0x08, 0x10
 498 07b4 10101060 	    .byte 0x10, 0x10, 0x10, 0x60
 499 07b8 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 500 07bc 08060000 	    .byte 0x08, 0x06, 0x00, 0x00
 501 07c0 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 502 07c4 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 503 07c8 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 504 07cc 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 505 07d0 00601008 	    .byte 0x00, 0x60, 0x10, 0x08
 506 07d4 08080806 	    .byte 0x08, 0x08, 0x08, 0x06
 507 07d8 08080808 	    .byte 0x08, 0x08, 0x08, 0x08
 508 07dc 10600000 	    .byte 0x10, 0x60, 0x00, 0x00
GAS LISTING /tmp/cccRLcoZ.s 			page 10


 509 07e0 00728C00 	    .byte 0x00, 0x72, 0x8c, 0x00
 510 07e4 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 511 07e8 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 512 07ec 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 513 07f0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 514 07f4 10284482 	    .byte 0x10, 0x28, 0x44, 0x82
 515 07f8 FE82FE00 	    .byte 0xfe, 0x82, 0xfe, 0x00
 516 07fc 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 517 0800 00384482 	    .byte 0x00, 0x38, 0x44, 0x82
 518 0804 80808080 	    .byte 0x80, 0x80, 0x80, 0x80
 519 0808 80808082 	    .byte 0x80, 0x80, 0x80, 0x82
 520 080c 44381020 	    .byte 0x44, 0x38, 0x10, 0x20
 521 0810 00002424 	    .byte 0x00, 0x00, 0x24, 0x24
 522 0814 00828282 	    .byte 0x00, 0x82, 0x82, 0x82
 523 0818 82828282 	    .byte 0x82, 0x82, 0x82, 0x82
 524 081c 423E0000 	    .byte 0x42, 0x3e, 0x00, 0x00
 525 0820 0C081000 	    .byte 0x0c, 0x08, 0x10, 0x00
 526 0824 00384482 	    .byte 0x00, 0x38, 0x44, 0x82
 527 0828 82FE8082 	    .byte 0x82, 0xfe, 0x80, 0x82
 528 082c 44380000 	    .byte 0x44, 0x38, 0x00, 0x00
 529 0830 00102844 	    .byte 0x00, 0x10, 0x28, 0x44
 530 0834 00780404 	    .byte 0x00, 0x78, 0x04, 0x04
 531 0838 3C448484 	    .byte 0x3c, 0x44, 0x84, 0x84
 532 083c 443E0000 	    .byte 0x44, 0x3e, 0x00, 0x00
 533 0840 00002424 	    .byte 0x00, 0x00, 0x24, 0x24
 534 0844 00780404 	    .byte 0x00, 0x78, 0x04, 0x04
 535 0848 3C448484 	    .byte 0x3c, 0x44, 0x84, 0x84
 536 084c 443E0000 	    .byte 0x44, 0x3e, 0x00, 0x00
 537 0850 10080400 	    .byte 0x10, 0x08, 0x04, 0x00
 538 0854 00780404 	    .byte 0x00, 0x78, 0x04, 0x04
 539 0858 3C448484 	    .byte 0x3c, 0x44, 0x84, 0x84
 540 085c 443E0000 	    .byte 0x44, 0x3e, 0x00, 0x00
 541 0860 00182418 	    .byte 0x00, 0x18, 0x24, 0x18
 542 0864 00780404 	    .byte 0x00, 0x78, 0x04, 0x04
 543 0868 3C448484 	    .byte 0x3c, 0x44, 0x84, 0x84
 544 086c 443E0000 	    .byte 0x44, 0x3e, 0x00, 0x00
 545 0870 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 546 0874 003C4280 	    .byte 0x00, 0x3c, 0x42, 0x80
 547 0878 80808080 	    .byte 0x80, 0x80, 0x80, 0x80
 548 087c 423C0810 	    .byte 0x42, 0x3c, 0x08, 0x10
 549 0880 00102844 	    .byte 0x00, 0x10, 0x28, 0x44
 550 0884 00384482 	    .byte 0x00, 0x38, 0x44, 0x82
 551 0888 82FE8082 	    .byte 0x82, 0xfe, 0x80, 0x82
 552 088c 44380000 	    .byte 0x44, 0x38, 0x00, 0x00
 553 0890 00002424 	    .byte 0x00, 0x00, 0x24, 0x24
 554 0894 00384482 	    .byte 0x00, 0x38, 0x44, 0x82
 555 0898 82FE8082 	    .byte 0x82, 0xfe, 0x80, 0x82
 556 089c 44380000 	    .byte 0x44, 0x38, 0x00, 0x00
 557 08a0 10080400 	    .byte 0x10, 0x08, 0x04, 0x00
 558 08a4 00384482 	    .byte 0x00, 0x38, 0x44, 0x82
 559 08a8 82FE8082 	    .byte 0x82, 0xfe, 0x80, 0x82
 560 08ac 44380000 	    .byte 0x44, 0x38, 0x00, 0x00
 561 08b0 00002424 	    .byte 0x00, 0x00, 0x24, 0x24
 562 08b4 00101010 	    .byte 0x00, 0x10, 0x10, 0x10
 563 08b8 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 564 08bc 10100000 	    .byte 0x10, 0x10, 0x00, 0x00
 565 08c0 00102844 	    .byte 0x00, 0x10, 0x28, 0x44
GAS LISTING /tmp/cccRLcoZ.s 			page 11


 566 08c4 00101010 	    .byte 0x00, 0x10, 0x10, 0x10
 567 08c8 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 568 08cc 10100000 	    .byte 0x10, 0x10, 0x00, 0x00
 569 08d0 10080400 	    .byte 0x10, 0x08, 0x04, 0x00
 570 08d4 00101010 	    .byte 0x00, 0x10, 0x10, 0x10
 571 08d8 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 572 08dc 10100000 	    .byte 0x10, 0x10, 0x00, 0x00
 573 08e0 24240038 	    .byte 0x24, 0x24, 0x00, 0x38
 574 08e4 44828282 	    .byte 0x44, 0x82, 0x82, 0x82
 575 08e8 82FE8282 	    .byte 0x82, 0xfe, 0x82, 0x82
 576 08ec 82820000 	    .byte 0x82, 0x82, 0x00, 0x00
 577 08f0 00384438 	    .byte 0x00, 0x38, 0x44, 0x38
 578 08f4 44828282 	    .byte 0x44, 0x82, 0x82, 0x82
 579 08f8 82FE8282 	    .byte 0x82, 0xfe, 0x82, 0x82
 580 08fc 82820000 	    .byte 0x82, 0x82, 0x00, 0x00
 581 0900 0C0810FE 	    .byte 0x0c, 0x08, 0x10, 0xfe
 582 0904 80808080 	    .byte 0x80, 0x80, 0x80, 0x80
 583 0908 F8808080 	    .byte 0xf8, 0x80, 0x80, 0x80
 584 090c 80FE0000 	    .byte 0x80, 0xfe, 0x00, 0x00
 585 0910 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 586 0914 00601C12 	    .byte 0x00, 0x60, 0x1c, 0x12
 587 0918 729E9090 	    .byte 0x72, 0x9e, 0x90, 0x90
 588 091c 926C0000 	    .byte 0x92, 0x6c, 0x00, 0x00
 589 0920 0C102028 	    .byte 0x0c, 0x10, 0x20, 0x28
 590 0924 2828FE28 	    .byte 0x28, 0x28, 0xfe, 0x28
 591 0928 28282828 	    .byte 0x28, 0x28, 0x28, 0x28
 592 092c 28280000 	    .byte 0x28, 0x28, 0x00, 0x00
 593 0930 00102844 	    .byte 0x00, 0x10, 0x28, 0x44
 594 0934 00384482 	    .byte 0x00, 0x38, 0x44, 0x82
 595 0938 82828282 	    .byte 0x82, 0x82, 0x82, 0x82
 596 093c 44380000 	    .byte 0x44, 0x38, 0x00, 0x00
 597 0940 00002424 	    .byte 0x00, 0x00, 0x24, 0x24
 598 0944 00384482 	    .byte 0x00, 0x38, 0x44, 0x82
 599 0948 82828282 	    .byte 0x82, 0x82, 0x82, 0x82
 600 094c 44380000 	    .byte 0x44, 0x38, 0x00, 0x00
 601 0950 10080400 	    .byte 0x10, 0x08, 0x04, 0x00
 602 0954 00384482 	    .byte 0x00, 0x38, 0x44, 0x82
 603 0958 82828282 	    .byte 0x82, 0x82, 0x82, 0x82
 604 095c 44380000 	    .byte 0x44, 0x38, 0x00, 0x00
 605 0960 00102844 	    .byte 0x00, 0x10, 0x28, 0x44
 606 0964 00828282 	    .byte 0x00, 0x82, 0x82, 0x82
 607 0968 82828282 	    .byte 0x82, 0x82, 0x82, 0x82
 608 096c 423E0000 	    .byte 0x42, 0x3e, 0x00, 0x00
 609 0970 10080400 	    .byte 0x10, 0x08, 0x04, 0x00
 610 0974 00828282 	    .byte 0x00, 0x82, 0x82, 0x82
 611 0978 82828282 	    .byte 0x82, 0x82, 0x82, 0x82
 612 097c 423E0000 	    .byte 0x42, 0x3e, 0x00, 0x00
 613 0980 00002424 	    .byte 0x00, 0x00, 0x24, 0x24
 614 0984 00828244 	    .byte 0x00, 0x82, 0x82, 0x44
 615 0988 44282810 	    .byte 0x44, 0x28, 0x28, 0x10
 616 098c 10202040 	    .byte 0x10, 0x20, 0x20, 0x40
 617 0990 24240038 	    .byte 0x24, 0x24, 0x00, 0x38
 618 0994 44828282 	    .byte 0x44, 0x82, 0x82, 0x82
 619 0998 82828282 	    .byte 0x82, 0x82, 0x82, 0x82
 620 099c 44380000 	    .byte 0x44, 0x38, 0x00, 0x00
 621 09a0 24240082 	    .byte 0x24, 0x24, 0x00, 0x82
 622 09a4 82828282 	    .byte 0x82, 0x82, 0x82, 0x82
GAS LISTING /tmp/cccRLcoZ.s 			page 12


 623 09a8 82828282 	    .byte 0x82, 0x82, 0x82, 0x82
 624 09ac 44380000 	    .byte 0x44, 0x38, 0x00, 0x00
 625 09b0 00282828 	    .byte 0x00, 0x28, 0x28, 0x28
 626 09b4 3C6AA8A8 	    .byte 0x3c, 0x6a, 0xa8, 0xa8
 627 09b8 A8A8A86A 	    .byte 0xa8, 0xa8, 0xa8, 0x6a
 628 09bc 3C282828 	    .byte 0x3c, 0x28, 0x28, 0x28
 629 09c0 000C1220 	    .byte 0x00, 0x0c, 0x12, 0x20
 630 09c4 2020FC20 	    .byte 0x20, 0x20, 0xfc, 0x20
 631 09c8 202060A0 	    .byte 0x20, 0x20, 0x60, 0xa0
 632 09cc B24C0000 	    .byte 0xb2, 0x4c, 0x00, 0x00
 633 09d0 00828244 	    .byte 0x00, 0x82, 0x82, 0x44
 634 09d4 2810FE10 	    .byte 0x28, 0x10, 0xfe, 0x10
 635 09d8 10FE1010 	    .byte 0x10, 0xfe, 0x10, 0x10
 636 09dc 10100000 	    .byte 0x10, 0x10, 0x00, 0x00
 637 09e0 00E09088 	    .byte 0x00, 0xe0, 0x90, 0x88
 638 09e4 888894E4 	    .byte 0x88, 0x88, 0x94, 0xe4
 639 09e8 9F848484 	    .byte 0x9f, 0x84, 0x84, 0x84
 640 09ec 84840000 	    .byte 0x84, 0x84, 0x00, 0x00
 641 09f0 000C1210 	    .byte 0x00, 0x0c, 0x12, 0x10
 642 09f4 1010FE10 	    .byte 0x10, 0x10, 0xfe, 0x10
 643 09f8 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 644 09fc 90600000 	    .byte 0x90, 0x60, 0x00, 0x00
 645 0a00 0C081000 	    .byte 0x0c, 0x08, 0x10, 0x00
 646 0a04 00780404 	    .byte 0x00, 0x78, 0x04, 0x04
 647 0a08 3C448484 	    .byte 0x3c, 0x44, 0x84, 0x84
 648 0a0c 443E0000 	    .byte 0x44, 0x3e, 0x00, 0x00
 649 0a10 0C081000 	    .byte 0x0c, 0x08, 0x10, 0x00
 650 0a14 00101010 	    .byte 0x00, 0x10, 0x10, 0x10
 651 0a18 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 652 0a1c 10100000 	    .byte 0x10, 0x10, 0x00, 0x00
 653 0a20 0C081000 	    .byte 0x0c, 0x08, 0x10, 0x00
 654 0a24 00384482 	    .byte 0x00, 0x38, 0x44, 0x82
 655 0a28 82828282 	    .byte 0x82, 0x82, 0x82, 0x82
 656 0a2c 44380000 	    .byte 0x44, 0x38, 0x00, 0x00
 657 0a30 0C081000 	    .byte 0x0c, 0x08, 0x10, 0x00
 658 0a34 00828282 	    .byte 0x00, 0x82, 0x82, 0x82
 659 0a38 82828282 	    .byte 0x82, 0x82, 0x82, 0x82
 660 0a3c 423E0000 	    .byte 0x42, 0x3e, 0x00, 0x00
 661 0a40 00122A24 	    .byte 0x00, 0x12, 0x2a, 0x24
 662 0a44 00F88482 	    .byte 0x00, 0xf8, 0x84, 0x82
 663 0a48 82828282 	    .byte 0x82, 0x82, 0x82, 0x82
 664 0a4c 82820000 	    .byte 0x82, 0x82, 0x00, 0x00
 665 0a50 122A2400 	    .byte 0x12, 0x2a, 0x24, 0x00
 666 0a54 82C2C2A2 	    .byte 0x82, 0xc2, 0xc2, 0xa2
 667 0a58 92928A86 	    .byte 0x92, 0x92, 0x8a, 0x86
 668 0a5c 86820000 	    .byte 0x86, 0x82, 0x00, 0x00
 669 0a60 00000078 	    .byte 0x00, 0x00, 0x00, 0x78
 670 0a64 04043C44 	    .byte 0x04, 0x04, 0x3c, 0x44
 671 0a68 8484443E 	    .byte 0x84, 0x84, 0x44, 0x3e
 672 0a6c 00FE0000 	    .byte 0x00, 0xfe, 0x00, 0x00
 673 0a70 00000038 	    .byte 0x00, 0x00, 0x00, 0x38
 674 0a74 44828282 	    .byte 0x44, 0x82, 0x82, 0x82
 675 0a78 82824438 	    .byte 0x82, 0x82, 0x44, 0x38
 676 0a7c 00FE0000 	    .byte 0x00, 0xfe, 0x00, 0x00
 677 0a80 00101000 	    .byte 0x00, 0x10, 0x10, 0x00
 678 0a84 00101020 	    .byte 0x00, 0x10, 0x10, 0x20
 679 0a88 44828282 	    .byte 0x44, 0x82, 0x82, 0x82
GAS LISTING /tmp/cccRLcoZ.s 			page 13


 680 0a8c 44380000 	    .byte 0x44, 0x38, 0x00, 0x00
 681 0a90 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 682 0a94 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 683 0a98 0000FE80 	    .byte 0x00, 0x00, 0xfe, 0x80
 684 0a9c 80800000 	    .byte 0x80, 0x80, 0x00, 0x00
 685 0aa0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 686 0aa4 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 687 0aa8 0000FE02 	    .byte 0x00, 0x00, 0xfe, 0x02
 688 0aac 02020000 	    .byte 0x02, 0x02, 0x00, 0x00
 689 0ab0 00103010 	    .byte 0x00, 0x10, 0x30, 0x10
 690 0ab4 101000FE 	    .byte 0x10, 0x10, 0x00, 0xfe
 691 0ab8 00780438 	    .byte 0x00, 0x78, 0x04, 0x38
 692 0abc 407C0000 	    .byte 0x40, 0x7c, 0x00, 0x00
 693 0ac0 00103010 	    .byte 0x00, 0x10, 0x30, 0x10
 694 0ac4 101000FE 	    .byte 0x10, 0x10, 0x00, 0xfe
 695 0ac8 00182848 	    .byte 0x00, 0x18, 0x28, 0x48
 696 0acc 7C080000 	    .byte 0x7c, 0x08, 0x00, 0x00
 697 0ad0 00101000 	    .byte 0x00, 0x10, 0x10, 0x00
 698 0ad4 00101010 	    .byte 0x00, 0x10, 0x10, 0x10
 699 0ad8 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 700 0adc 10100000 	    .byte 0x10, 0x10, 0x00, 0x00
 701 0ae0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 702 0ae4 12244890 	    .byte 0x12, 0x24, 0x48, 0x90
 703 0ae8 90482412 	    .byte 0x90, 0x48, 0x24, 0x12
 704 0aec 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 705 0af0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 706 0af4 90482412 	    .byte 0x90, 0x48, 0x24, 0x12
 707 0af8 12244890 	    .byte 0x12, 0x24, 0x48, 0x90
 708 0afc 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 709 0b00 11441144 	    .byte 0x11, 0x44, 0x11, 0x44
 710 0b04 11441144 	    .byte 0x11, 0x44, 0x11, 0x44
 711 0b08 11441144 	    .byte 0x11, 0x44, 0x11, 0x44
 712 0b0c 11441144 	    .byte 0x11, 0x44, 0x11, 0x44
 713 0b10 55AA55AA 	    .byte 0x55, 0xaa, 0x55, 0xaa
 714 0b14 55AA55AA 	    .byte 0x55, 0xaa, 0x55, 0xaa
 715 0b18 55AA55AA 	    .byte 0x55, 0xaa, 0x55, 0xaa
 716 0b1c 55AA55AA 	    .byte 0x55, 0xaa, 0x55, 0xaa
 717 0b20 77DD77DD 	    .byte 0x77, 0xdd, 0x77, 0xdd
 718 0b24 77DD77DD 	    .byte 0x77, 0xdd, 0x77, 0xdd
 719 0b28 77DD77DD 	    .byte 0x77, 0xdd, 0x77, 0xdd
 720 0b2c 77DD77DD 	    .byte 0x77, 0xdd, 0x77, 0xdd
 721 0b30 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 722 0b34 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 723 0b38 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 724 0b3c 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 725 0b40 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 726 0b44 101010F0 	    .byte 0x10, 0x10, 0x10, 0xf0
 727 0b48 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 728 0b4c 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 729 0b50 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 730 0b54 101010F0 	    .byte 0x10, 0x10, 0x10, 0xf0
 731 0b58 10F01010 	    .byte 0x10, 0xf0, 0x10, 0x10
 732 0b5c 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 733 0b60 14141414 	    .byte 0x14, 0x14, 0x14, 0x14
 734 0b64 141414F4 	    .byte 0x14, 0x14, 0x14, 0xf4
 735 0b68 14141414 	    .byte 0x14, 0x14, 0x14, 0x14
 736 0b6c 14141414 	    .byte 0x14, 0x14, 0x14, 0x14
GAS LISTING /tmp/cccRLcoZ.s 			page 14


 737 0b70 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 738 0b74 000000FC 	    .byte 0x00, 0x00, 0x00, 0xfc
 739 0b78 14141414 	    .byte 0x14, 0x14, 0x14, 0x14
 740 0b7c 14141414 	    .byte 0x14, 0x14, 0x14, 0x14
 741 0b80 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 742 0b84 000000F0 	    .byte 0x00, 0x00, 0x00, 0xf0
 743 0b88 10F01010 	    .byte 0x10, 0xf0, 0x10, 0x10
 744 0b8c 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 745 0b90 14141414 	    .byte 0x14, 0x14, 0x14, 0x14
 746 0b94 141414F4 	    .byte 0x14, 0x14, 0x14, 0xf4
 747 0b98 04F41414 	    .byte 0x04, 0xf4, 0x14, 0x14
 748 0b9c 14141414 	    .byte 0x14, 0x14, 0x14, 0x14
 749 0ba0 14141414 	    .byte 0x14, 0x14, 0x14, 0x14
 750 0ba4 14141414 	    .byte 0x14, 0x14, 0x14, 0x14
 751 0ba8 14141414 	    .byte 0x14, 0x14, 0x14, 0x14
 752 0bac 14141414 	    .byte 0x14, 0x14, 0x14, 0x14
